Date : 2023-10-27 19:36:06
Directory : /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src
Total : 167 files,  11588 codes, 249 comments, 1025 blanks, all 12862 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        113 |      7,538 |        111 |        641 |      8,290 |
| TypeScript     |         51 |      3,949 |        135 |        368 |      4,452 |
| CSS            |          3 |        101 |          3 |         16 |        120 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        167 |     11,588 |        249 |      1,025 |     12,862 |
| . (Files)                                                                                                                   |          5 |        100 |          4 |         19 |        123 |
| app                                                                                                                         |          2 |         32 |          0 |          5 |         37 |
| components                                                                                                                  |         90 |      6,179 |         99 |        541 |      6,819 |
| components/addcommunity                                                                                                     |          1 |        103 |          0 |          6 |        109 |
| components/auth                                                                                                             |          3 |        471 |          4 |         26 |        501 |
| components/authorprofile                                                                                                    |          2 |        120 |          0 |         10 |        130 |
| components/comment                                                                                                          |          8 |        431 |          4 |         43 |        478 |
| components/common                                                                                                           |         18 |        923 |         10 |         84 |      1,017 |
| components/community                                                                                                        |          4 |        300 |          9 |         26 |        335 |
| components/communitysettings                                                                                                |          7 |        655 |         14 |         45 |        714 |
| components/communitysinglepost                                                                                              |          1 |         96 |          0 |          7 |        103 |
| components/communityusers                                                                                                   |          5 |        201 |         24 |         27 |        252 |
| components/explorecommunity                                                                                                 |          1 |        101 |         14 |          5 |        120 |
| components/home                                                                                                             |          4 |        284 |          0 |         24 |        308 |
| components/post                                                                                                             |          3 |        267 |          0 |         19 |        286 |
| components/skeleton                                                                                                         |          3 |         51 |          0 |          9 |         60 |
| components/submit                                                                                                           |          1 |         51 |          0 |          6 |         57 |
| components/ui                                                                                                               |         17 |        872 |          7 |        137 |      1,016 |
| components/userprofile                                                                                                      |          5 |        250 |          1 |         23 |        274 |
| components/usersetting                                                                                                      |          2 |        529 |         11 |         16 |        556 |
| components/usersinglepost                                                                                                   |          5 |        474 |          1 |         28 |        503 |
| features                                                                                                                    |         32 |      2,974 |         67 |        213 |      3,254 |
| features (Files)                                                                                                            |          1 |         49 |          0 |          4 |         53 |
| features/authorprofile                                                                                                      |          3 |        159 |          2 |         14 |        175 |
| features/bookmarks                                                                                                          |          1 |         63 |          2 |          6 |         71 |
| features/comment                                                                                                            |          1 |        327 |         17 |         16 |        360 |
| features/community                                                                                                          |          7 |        458 |          1 |         39 |        498 |
| features/communitysettings                                                                                                  |          2 |        178 |          0 |         14 |        192 |
| features/communitysinglepost                                                                                                |          1 |        285 |          0 |          8 |        293 |
| features/communityusers                                                                                                     |          3 |        137 |          0 |         20 |        157 |
| features/explore-community                                                                                                  |          1 |        133 |          0 |          8 |        141 |
| features/general                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| features/home                                                                                                               |          4 |        299 |          0 |         25 |        324 |
| features/post                                                                                                               |          1 |        154 |         26 |         14 |        194 |
| features/profile                                                                                                            |          3 |        210 |          0 |         16 |        226 |
| features/submit                                                                                                             |          1 |         70 |          2 |          6 |         78 |
| features/user                                                                                                               |          1 |        164 |         16 |         11 |        191 |
| features/usersinglepost                                                                                                     |          1 |        280 |          1 |          9 |        290 |
| hoc                                                                                                                         |          2 |         24 |          0 |          6 |         30 |
| hooks                                                                                                                       |          2 |         18 |          0 |          5 |         23 |
| lib                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| pages                                                                                                                       |         17 |      1,286 |          7 |        113 |      1,406 |
| router                                                                                                                      |          1 |        170 |          8 |          2 |        180 |
| styles                                                                                                                      |          1 |         21 |          0 |          3 |         24 |
| types                                                                                                                       |          6 |        241 |          3 |         42 |        286 |
| utils                                                                                                                       |          8 |        538 |         61 |         74 |        673 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/App.css                                                  | CSS            |          0 |          0 |          1 |          1 |
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/App.tsx                                                  | TypeScript JSX |          5 |          0 |          3 |          8 |
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/app/hooks.ts                                             | TypeScript     |          4 |          0 |          1 |          5 |
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/app/store.ts                                             | TypeScript     |         28 |          0 |          4 |         32 |
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/components/addcommunity/AddCommunityForm.tsx             | TypeScript JSX |        103 |          0 |          6 |        109 |
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/components/auth/Login.tsx                                | TypeScript JSX |        105 |          4 |          7 |        116 |
| /Users/hritik/Documents/Data/Development/Social Hub/social-hub/src/components/auth/OtpVerify.tsx                            | TypeScript JSX |         78 |          0 |          4 |         82 |
